socket_programs,bt,cg,ep,ft,is,lu,mg,sp,bt_compact,cg_compact,ep_compact,ft_compact,is_compact,lu_compact,mg_compact,sp_compact,bt_speedup,cg_speedup,ep_speedup,ft_speedup,is_speedup,lu_speedup,mg_speedup,sp_speedup
cg_bt_sp_lu,526.91,219.46,,,,236.26,,380.24,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,0.955495,0.833136,,,,1.108863,,1.065406
cg_ft_bt_lu,477.89,185.57,,141.63,,230.09,,,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,1.053506,0.985289,,1.330721,,1.138598,,
cg_ft_bt_sp,527.73,220.26,,145.22,,,,381.67,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,0.954011,0.830110,,1.297824,,,,1.061414
cg_ft_sp_lu,,234.54,,150.13,,241.45,,393.5,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,,0.779569,,1.255379,,1.085028,,1.029504
cg_mg_bt_lu,512.9,212.19,,,,235.75,20.16,,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,0.981595,0.861681,,,,1.111262,1.668651,
cg_mg_bt_sp,578.36,257.25,,,,,22.73,428.86,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,0.870496,0.710748,,,,,1.479982,0.944621
cg_mg_ft_bt,512.26,211.96,,143.34,,,20.37,,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,0.982821,0.862616,,1.314846,,,1.651448,
cg_mg_ft_lu,,216.51,,144.09,,236.88,20.44,,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,,0.844488,,1.308002,,1.105961,1.645793,
cg_mg_ft_sp,,269.36,,158.8,,,23.19,439.08,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,,0.678794,,1.186839,,,1.450625,0.922634
cg_mg_sp_lu,,272.76,,,,258.56,23.44,436.68,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,,0.670333,,,,1.013227,1.435154,0.927704
ep_bt_sp_lu,514.16,,31.55,,,234.21,,365.01,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,0.979189,,0.946434,,,1.118569,,1.109860
ep_cg_bt_lu,454.2,162.86,29.93,,,222.77,,,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,1.108454,1.122682,0.997661,,,1.176011,,
ep_cg_bt_sp,508.92,208.74,30.31,,,,,363.1,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,0.989271,0.875922,0.985153,,,,,1.115698
ep_cg_ft_bt,463.74,194.75,30.58,141.68,,,,,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,1.085651,0.938845,0.976455,1.330251,,,,
ep_cg_ft_lu,,166.97,29.94,131.16,,224.92,,,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,,1.095047,0.997328,1.436947,,1.164770,,
ep_cg_ft_sp,,257.79,30.42,155.11,,,,389.89,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,,0.709259,0.981591,1.215073,,,,1.039037
ep_cg_mg_bt,493.99,194.16,30.83,,,,19.22,,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,1.019170,0.941698,0.968537,,,,1.750260,
ep_cg_mg_ft,,196.72,31.09,139.93,,,19.43,,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,,0.929443,0.960437,1.346888,,,1.731343,
ep_cg_mg_lu,,193.82,30.36,,,229.68,19.29,,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,,0.943349,0.983531,,,1.140630,1.743909,
ep_cg_mg_sp,,247.25,31.0,,,,21.93,411.45,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,,0.739494,0.963226,,,,1.533972,0.984591
ep_cg_sp_lu,,204.58,30.38,,,232.94,,366.34,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,,0.893734,0.982883,,,1.124667,,1.105831
ep_ft_bt_lu,458.33,,29.92,129.9,,225.2,,,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,1.098466,,0.997995,1.450885,,1.163321,,
ep_ft_bt_sp,515.92,,30.34,140.84,,,,365.45,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,0.975849,,0.984179,1.338185,,,,1.108524
ep_ft_sp_lu,,,30.92,140.11,,234.96,,365.84,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,,,0.965718,1.345157,,1.114998,,1.107342
ep_mg_bt_lu,500.77,,30.26,,,231.17,19.3,,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,1.005372,,0.986781,,,1.133279,1.743005,
ep_mg_bt_sp,565.24,,30.74,,,,22.02,411.77,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,0.890701,,0.971373,,,,1.527702,0.983826
ep_mg_ft_bt,501.16,,30.24,138.81,,,19.61,,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,1.004589,,0.987434,1.357755,,,1.715451,
ep_mg_ft_lu,,,30.35,139.81,,232.53,19.67,,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,,,0.983855,1.348044,,1.126650,1.710219,
ep_mg_ft_sp,,,30.83,154.29,,,22.24,423.07,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,,,0.968537,1.221531,,,1.512590,0.957548
ep_mg_sp_lu,,,30.89,,,254.12,22.3,423.9,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,,,0.966656,,,1.030930,1.508520,0.955674
ft_bt_sp_lu,548.41,,,152.18,,241.5,,399.91,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,0.918036,,,1.238468,,1.084803,,1.013003
is_bt_sp_lu,521.01,,,,11.85,235.72,,375.65,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,0.966315,,,,1.135021,1.111403,,1.078424
is_cg_bt_lu,462.52,171.96,,,10.35,224.55,,,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,1.088515,1.063271,,,1.299517,1.166689,,
is_cg_bt_sp,515.08,204.88,,,11.55,,,369.5,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,0.977440,0.892425,,,1.164502,,,1.096373
is_cg_ft_bt,462.38,172.97,,134.77,10.63,,,,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,1.088845,1.057062,,1.398457,1.265287,,,
is_cg_ft_lu,,178.22,,135.5,10.85,226.34,,,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,,1.025923,,1.390923,1.239631,1.157462,,
is_cg_ft_sp,,223.81,,157.02,11.95,,,393.1,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,,0.816943,,1.200293,1.125523,,,1.030552
is_cg_mg_bt,460.73,169.44,,,10.41,,62.45,,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,1.092744,1.079084,,,1.292027,,0.538671,
is_cg_mg_ft,,174.62,,135.15,10.86,,63.83,,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,,1.047074,,1.394525,1.238490,,0.527025,
is_cg_mg_lu,,199.72,,,11.66,233.4,19.74,,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,,0.915482,,,1.153516,1.122451,1.704154,
is_cg_mg_sp,,237.91,,,13.5,,21.42,430.15,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,,0.768526,,,0.996296,,1.570495,0.941788
is_cg_sp_lu,,208.7,,,11.87,234.44,,374.77,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,,0.876090,,,1.133109,1.117471,,1.080956
is_ep_bt_lu,438.62,,29.84,,9.57,221.3,,,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,1.147827,,1.000670,,1.405434,1.183823,,
is_ep_bt_sp,476.62,,30.21,,10.21,,,352.41,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,1.056313,,0.988414,,1.317336,,,1.149542
is_ep_cg_bt,443.9,152.07,30.11,,9.75,,,,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,1.134174,1.202341,0.991697,,1.379487,,,
is_ep_cg_ft,,163.16,29.86,132.12,10.37,,,,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,,1.120618,1.000000,1.426506,1.297011,,,
is_ep_cg_lu,,158.47,29.96,,9.95,221.48,,,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,,1.153783,0.996662,,1.351759,1.182861,,
is_ep_cg_mg,,185.11,30.44,,10.96,,18.87,,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,,0.987737,0.980946,,1.227190,,1.782724,
is_ep_cg_sp,,194.03,30.2,,11.14,,,356.06,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,,0.942329,0.988742,,1.207361,,,1.137758
is_ep_ft_bt,447.79,,30.37,132.07,14.63,,,,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,1.124322,,0.983207,1.427046,0.919344,,,
is_ep_ft_lu,,,29.84,133.51,10.14,225.12,,,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,,,1.000670,1.411655,1.326430,1.163735,,
is_ep_ft_sp,,,29.93,138.51,10.87,,,366.04,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,,,0.997661,1.360696,1.237351,,,1.106737
is_ep_mg_bt,486.4,,30.74,,10.8,,18.98,,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,1.035074,,0.971373,,1.245370,,1.772392,
is_ep_mg_ft,,,30.08,137.44,11.37,,19.06,,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,,,0.992686,1.371289,1.182938,,1.764953,
is_ep_mg_lu,,,30.15,,11.26,228.64,18.91,,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,,,0.990381,,1.194494,1.145819,1.778953,
is_ep_mg_sp,,,30.59,,13.88,,21.37,411.24,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,,,0.976136,,0.969020,,1.574169,0.985094
is_ep_sp_lu,,,29.82,,10.22,222.65,,601.5,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,,,1.001341,,1.316047,1.176645,,0.673500
is_ft_bt_lu,468.87,,,134.48,10.82,226.46,,,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,1.073773,,,1.401472,1.243068,1.156849,,
is_ft_bt_sp,521.72,,,144.6,12.11,,,374.96,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,0.965000,,,1.303389,1.110652,,,1.080409
is_ft_sp_lu,,,,146.83,12.07,237.88,,381.32,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,,,,1.283593,1.114333,1.101312,,1.062389
is_mg_bt_lu,509.18,,,,11.77,234.11,19.85,,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,0.988766,,,,1.142736,1.119047,1.694710,
is_mg_bt_sp,575.21,,,,14.14,,22.23,428.47,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,0.875263,,,,0.951202,,1.513270,0.945480
is_mg_ft_bt,508.08,,,141.67,11.7,,19.92,,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,0.990907,,,1.330345,1.149573,,1.688755,
is_mg_ft_lu,,,,144.41,11.95,235.78,20.13,,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,,,,1.305104,1.125523,1.111121,1.671138,
is_mg_ft_sp,,,,157.85,14.55,,22.62,435.48,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,,,,1.193982,0.924399,,1.487179,0.930261
is_mg_sp_lu,,,,,14.56,254.27,22.75,438.2,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,,,,,0.923764,1.030322,1.478681,0.924487
mg_bt_sp_lu,595.23,,,,,257.14,23.36,439.48,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,0.845824,,,,,1.018822,1.440068,0.921794
mg_ft_bt_lu,538.22,,,151.47,,242.81,21.36,,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,0.935417,,,1.244273,,1.078951,1.574906,
mg_ft_bt_sp,602.12,,,167.27,,,24.02,457.11,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,0.836146,,,1.126741,,,1.400500,0.886242
mg_ft_sp_lu,,,,159.92,,260.87,24.09,447.92,503.46,182.84,29.86,188.47,13.45,261.98,33.64,405.11,,,,1.178527,,1.004255,1.396430,0.904425
